,month,carrier_id,carrier_name,total_fuel_cost,year
399,1,AA,American Airlines Inc.,458806189.0,2010
400,1,AS,Alaska Airlines Inc.,52610271.0,2010
401,1,B6,JetBlue Airways,86281447.0,2010
402,1,DL,Delta Air Lines Inc.,513535743.0,2010
403,1,NK,Spirit Air Lines,21040000.0,2010
404,1,UA,United Air Lines Inc.,320169235.0,2010
405,1,WN,Southwest Airlines Co.,264484955.0,2010
406,2,AA,American Airlines Inc.,388449715.0,2010
407,2,AS,Alaska Airlines Inc.,45056149.0,2010
408,2,B6,JetBlue Airways,76004760.0,2010
409,2,DL,Delta Air Lines Inc.,478692610.0,2010
410,2,NK,Spirit Air Lines,13573000.0,2010
411,2,UA,United Air Lines Inc.,278634843.0,2010
412,2,WN,Southwest Airlines Co.,233029287.0,2010
413,3,AA,American Airlines Inc.,454712175.0,2010
414,3,AS,Alaska Airlines Inc.,54455508.0,2010
415,3,B6,JetBlue Airways,92207399.0,2010
416,3,DL,Delta Air Lines Inc.,556132875.0,2010
417,3,NK,Spirit Air Lines,19243000.0,2010
418,3,UA,United Air Lines Inc.,339915313.0,2010
419,3,WN,Southwest Airlines Co.,285526589.0,2010
420,4,AA,American Airlines Inc.,462016857.0,2010
421,4,AS,Alaska Airlines Inc.,55913945.0,2010
422,4,B6,JetBlue Airways,93652022.0,2010
423,4,DL,Delta Air Lines Inc.,549864600.0,2010
424,4,NK,Spirit Air Lines,19642000.0,2010
425,4,UA,United Air Lines Inc.,348193934.0,2010
426,4,WN,Southwest Airlines Co.,286864925.0,2010
427,5,AA,American Airlines Inc.,503434531.0,2010
428,5,AS,Alaska Airlines Inc.,59182817.0,2010
429,5,B6,JetBlue Airways,93445073.0,2010
430,5,DL,Delta Air Lines Inc.,610697526.0,2010
431,5,NK,Spirit Air Lines,24747000.0,2010
432,5,UA,United Air Lines Inc.,385441906.0,2010
433,5,WN,Southwest Airlines Co.,311639909.0,2010
434,6,AA,American Airlines Inc.,468758063.0,2010
435,6,AS,Alaska Airlines Inc.,60489573.0,2010
436,6,B6,JetBlue Airways,91767195.0,2010
437,6,DL,Delta Air Lines Inc.,649214171.0,2010
438,6,NK,Spirit Air Lines,16306000.0,2010
439,6,UA,United Air Lines Inc.,372662209.0,2010
440,6,WN,Southwest Airlines Co.,294844928.0,2010
441,7,AA,American Airlines Inc.,485638361.0,2010
442,7,AS,Alaska Airlines Inc.,64630064.0,2010
443,7,B6,JetBlue Airways,101498319.0,2010
444,7,DL,Delta Air Lines Inc.,688747618.0,2010
445,7,NK,Spirit Air Lines,21761000.0,2010
446,7,UA,United Air Lines Inc.,388623357.0,2010
447,7,WN,Southwest Airlines Co.,302869939.0,2010
449,8,AA,American Airlines Inc.,470271142.0,2010
448,8,AS,Alaska Airlines Inc.,64452107.0,2010
451,8,B6,JetBlue Airways,103016460.0,2010
450,8,DL,Delta Air Lines Inc.,674897475.0,2010
453,8,NK,Spirit Air Lines,25601000.0,2010
454,8,UA,United Air Lines Inc.,384787525.0,2010
452,8,WN,Southwest Airlines Co.,302773274.0,2010
456,9,AA,American Airlines Inc.,430701582.0,2010
455,9,AS,Alaska Airlines Inc.,56800700.0,2010
458,9,B6,JetBlue Airways,87652760.0,2010
457,9,DL,Delta Air Lines Inc.,594968770.0,2010
460,9,NK,Spirit Air Lines,16203000.0,2010
461,9,UA,United Air Lines Inc.,357424125.0,2010
459,9,WN,Southwest Airlines Co.,278859942.0,2010
462,10,AA,American Airlines Inc.,473657488.0,2010
463,10,AS,Alaska Airlines Inc.,62512187.0,2010
464,10,B6,JetBlue Airways,93931932.0,2010
465,10,DL,Delta Air Lines Inc.,631484107.0,2010
466,10,NK,Spirit Air Lines,23296000.0,2010
467,10,UA,United Air Lines Inc.,377703658.0,2010
468,10,WN,Southwest Airlines Co.,295283891.0,2010
469,11,AA,American Airlines Inc.,462522696.0,2010
470,11,AS,Alaska Airlines Inc.,64460014.0,2010
471,11,B6,JetBlue Airways,94965531.0,2010
472,11,DL,Delta Air Lines Inc.,599261038.0,2010
473,11,NK,Spirit Air Lines,23004143.0,2010
474,11,UA,United Air Lines Inc.,361188294.0,2010
475,11,WN,Southwest Airlines Co.,291039058.0,2010
476,12,AA,American Airlines Inc.,494827942.0,2010
477,12,AS,Alaska Airlines Inc.,70859409.0,2010
478,12,B6,JetBlue Airways,100954658.0,2010
479,12,DL,Delta Air Lines Inc.,631603957.0,2010
480,12,NK,Spirit Air Lines,23746804.0,2010
481,12,UA,United Air Lines Inc.,392370747.0,2010
482,12,WN,Southwest Airlines Co.,313949487.0,2010
651,1,AA,American Airlines Inc.,635437258.0,2011
652,1,AS,Alaska Airlines Inc.,109201594.0,2011
653,1,B6,JetBlue Airways,155594506.0,2011
654,1,DL,Delta Air Lines Inc.,759670066.0,2011
655,1,NK,Spirit Air Lines,41991357.0,2011
656,1,UA,United Air Lines Inc.,789358416.0,2011
657,1,WN,Southwest Airlines Co.,445780850.0,2011
658,2,AA,American Airlines Inc.,590299651.0,2011
659,2,AS,Alaska Airlines Inc.,104312659.0,2011
660,2,B6,JetBlue Airways,144927525.0,2011
661,2,DL,Delta Air Lines Inc.,699449638.0,2011
662,2,NK,Spirit Air Lines,41563525.0,2011
663,2,UA,United Air Lines Inc.,737774963.0,2011
664,2,WN,Southwest Airlines Co.,441687164.0,2011
665,3,AA,American Airlines Inc.,654172333.0,2011
666,3,AS,Alaska Airlines Inc.,115780346.0,2011
667,3,B6,JetBlue Airways,166876356.0,2011
668,3,DL,Delta Air Lines Inc.,853995528.0,2011
669,3,NK,Spirit Air Lines,48110328.0,2011
670,3,UA,United Air Lines Inc.,854589487.0,2011
671,3,WN,Southwest Airlines Co.,517957173.0,2011
672,4,AA,American Airlines Inc.,617258502.0,2011
673,4,AS,Alaska Airlines Inc.,107406085.0,2011
674,4,B6,JetBlue Airways,158421650.0,2011
675,4,DL,Delta Air Lines Inc.,801966528.0,2011
676,4,NK,Spirit Air Lines,46361748.0,2011
677,4,UA,United Air Lines Inc.,787152648.0,2011
678,4,WN,Southwest Airlines Co.,464101809.0,2011
679,5,AA,American Airlines Inc.,601287642.0,2011
680,5,AS,Alaska Airlines Inc.,103480772.0,2011
681,5,B6,JetBlue Airways,149271138.0,2011
682,5,DL,Delta Air Lines Inc.,792397737.0,2011
683,5,NK,Spirit Air Lines,44505773.0,2011
684,5,UA,United Air Lines Inc.,788648855.0,2011
685,5,WN,Southwest Airlines Co.,481047303.0,2011
686,6,AA,American Airlines Inc.,606567564.0,2011
687,6,AS,Alaska Airlines Inc.,109109823.0,2011
688,6,B6,JetBlue Airways,157260179.0,2011
689,6,DL,Delta Air Lines Inc.,876541863.0,2011
690,6,NK,Spirit Air Lines,44384813.0,2011
691,6,UA,United Air Lines Inc.,804102435.0,2011
692,6,WN,Southwest Airlines Co.,468011089.0,2011
693,7,AA,American Airlines Inc.,628251208.0,2011
694,7,AS,Alaska Airlines Inc.,118181937.0,2011
695,7,B6,JetBlue Airways,175877509.0,2011
696,7,DL,Delta Air Lines Inc.,907796355.0,2011
697,7,NK,Spirit Air Lines,48894363.0,2011
698,7,UA,United Air Lines Inc.,859889814.0,2011
699,7,WN,Southwest Airlines Co.,489198438.0,2011
700,8,AA,American Airlines Inc.,662343409.0,2011
701,8,AS,Alaska Airlines Inc.,119947968.0,2011
702,8,B6,JetBlue Airways,179456726.0,2011
703,8,DL,Delta Air Lines Inc.,895892170.0,2011
704,8,NK,Spirit Air Lines,49108900.0,2011
705,8,UA,United Air Lines Inc.,876950965.0,2011
706,8,WN,Southwest Airlines Co.,468986368.0,2011
707,9,AA,American Airlines Inc.,604074436.0,2011
708,9,AS,Alaska Airlines Inc.,105567240.0,2011
709,9,B6,JetBlue Airways,145534014.0,2011
710,9,DL,Delta Air Lines Inc.,773212002.0,2011
711,9,NK,Spirit Air Lines,46982672.0,2011
712,9,UA,United Air Lines Inc.,805554578.0,2011
713,9,WN,Southwest Airlines Co.,436324202.0,2011
714,10,AA,American Airlines Inc.,617588683.0,2011
715,10,AS,Alaska Airlines Inc.,103299216.0,2011
716,10,B6,JetBlue Airways,145918708.0,2011
717,10,DL,Delta Air Lines Inc.,792986986.0,2011
718,10,NK,Spirit Air Lines,43855040.0,2011
719,10,UA,United Air Lines Inc.,805727280.0,2011
720,10,WN,Southwest Airlines Co.,445566144.0,2011
721,11,AA,American Airlines Inc.,569587553.0,2011
722,11,AS,Alaska Airlines Inc.,103682480.0,2011
723,11,B6,JetBlue Airways,147226860.0,2011
724,11,DL,Delta Air Lines Inc.,739827001.0,2011
725,11,NK,Spirit Air Lines,45765538.0,2011
726,11,UA,United Air Lines Inc.,735758070.0,2011
727,11,WN,Southwest Airlines Co.,418983683.0,2011
728,12,AA,American Airlines Inc.,627736547.0,2011
729,12,AS,Alaska Airlines Inc.,111597005.0,2011
730,12,B6,JetBlue Airways,172684310.0,2011
731,12,DL,Delta Air Lines Inc.,781123986.0,2011
732,12,NK,Spirit Air Lines,50222533.0,2011
733,12,UA,United Air Lines Inc.,774059146.0,2011
734,12,WN,Southwest Airlines Co.,449341732.0,2011
315,1,AA,American Airlines Inc.,317344085.0,2012
316,1,AS,Alaska Airlines Inc.,47152571.0,2012
317,1,B6,JetBlue Airways,70537499.0,2012
318,1,DL,Delta Air Lines Inc.,354719002.0,2012
319,1,NK,Spirit Air Lines,29253557.0,2012
320,1,UA,United Air Lines Inc.,277726020.0,2012
321,1,WN,Southwest Airlines Co.,277711435.0,2012
322,2,AA,American Airlines Inc.,281410386.0,2012
323,2,AS,Alaska Airlines Inc.,42171313.0,2012
324,2,B6,JetBlue Airways,66340295.0,2012
325,2,DL,Delta Air Lines Inc.,328807596.0,2012
326,2,NK,Spirit Air Lines,25893176.0,2012
327,2,UA,United Air Lines Inc.,242219657.0,2012
328,2,WN,Southwest Airlines Co.,253104358.0,2012
329,3,AA,American Airlines Inc.,340587052.0,2012
330,3,AS,Alaska Airlines Inc.,50345955.0,2012
331,3,B6,JetBlue Airways,77936475.0,2012
332,3,DL,Delta Air Lines Inc.,388472770.0,2012
333,3,NK,Spirit Air Lines,30833796.0,2012
334,3,UA,United Air Lines Inc.,297964996.0,2012
335,3,WN,Southwest Airlines Co.,283892879.0,2012
336,4,AA,American Airlines Inc.,350930021.0,2012
337,4,AS,Alaska Airlines Inc.,51784926.0,2012
338,4,B6,JetBlue Airways,79388437.0,2012
339,4,DL,Delta Air Lines Inc.,429540020.0,2012
340,4,NK,Spirit Air Lines,32468178.0,2012
341,4,UA,United Air Lines Inc.,308674504.0,2012
342,4,WN,Southwest Airlines Co.,262687589.0,2012
343,5,AA,American Airlines Inc.,407824957.0,2012
344,5,AS,Alaska Airlines Inc.,57737641.0,2012
345,5,B6,JetBlue Airways,91789656.0,2012
346,5,DL,Delta Air Lines Inc.,452129965.0,2012
347,5,NK,Spirit Air Lines,39436237.0,2012
348,5,UA,United Air Lines Inc.,370830564.0,2012
349,5,WN,Southwest Airlines Co.,285523831.0,2012
350,6,AA,American Airlines Inc.,460306736.0,2012
351,6,AS,Alaska Airlines Inc.,65645569.0,2012
352,6,B6,JetBlue Airways,102954211.0,2012
353,6,DL,Delta Air Lines Inc.,963444631.0,2012
354,6,NK,Spirit Air Lines,41287248.0,2012
355,6,UA,United Air Lines Inc.,423352591.0,2012
356,6,WN,Southwest Airlines Co.,310700426.0,2012
357,7,AA,American Airlines Inc.,477298830.0,2012
358,7,AS,Alaska Airlines Inc.,66198034.0,2012
359,7,B6,JetBlue Airways,105712879.0,2012
360,7,DL,Delta Air Lines Inc.,493229453.0,2012
361,7,NK,Spirit Air Lines,42442868.0,2012
362,7,UA,United Air Lines Inc.,445707176.0,2012
363,7,WN,Southwest Airlines Co.,319188062.0,2012
364,8,AA,American Airlines Inc.,437594283.0,2012
365,8,AS,Alaska Airlines Inc.,62376704.0,2012
366,8,B6,JetBlue Airways,98482169.0,2012
367,8,DL,Delta Air Lines Inc.,501635299.0,2012
368,8,NK,Spirit Air Lines,40967959.0,2012
369,8,UA,United Air Lines Inc.,413360687.0,2012
370,8,WN,Southwest Airlines Co.,295793183.0,2012
371,9,AA,American Airlines Inc.,399447717.0,2012
372,9,AS,Alaska Airlines Inc.,55382260.0,2012
373,9,B6,JetBlue Airways,88900518.0,2012
374,9,DL,Delta Air Lines Inc.,404304319.0,2012
375,9,NK,Spirit Air Lines,38433033.0,2012
376,9,UA,United Air Lines Inc.,383255846.0,2012
377,9,WN,Southwest Airlines Co.,283361784.0,2012
378,10,AA,American Airlines Inc.,422850406.0,2012
379,10,AS,Alaska Airlines Inc.,60371031.0,2012
380,10,B6,JetBlue Airways,92460910.0,2012
381,10,DL,Delta Air Lines Inc.,476736882.0,2012
382,10,NK,Spirit Air Lines,41066618.0,2012
383,10,UA,United Air Lines Inc.,409684092.0,2012
384,10,WN,Southwest Airlines Co.,300044113.0,2012
385,11,AA,American Airlines Inc.,391678109.0,2012
386,11,AS,Alaska Airlines Inc.,61002508.0,2012
387,11,B6,JetBlue Airways,92797157.0,2012
388,11,DL,Delta Air Lines Inc.,385905388.0,2012
389,11,NK,Spirit Air Lines,39655872.0,2012
390,11,UA,United Air Lines Inc.,369816083.0,2012
391,11,WN,Southwest Airlines Co.,298346362.0,2012
392,12,AA,American Airlines Inc.,445275123.0,2012
393,12,AS,Alaska Airlines Inc.,68085614.0,2012
394,12,B6,JetBlue Airways,106084293.0,2012
395,12,DL,Delta Air Lines Inc.,435331872.0,2012
396,12,NK,Spirit Air Lines,45812193.0,2012
397,12,UA,United Air Lines Inc.,415049145.0,2012
398,12,WN,Southwest Airlines Co.,312741891.0,2012
0,1,AA,American Airlines Inc.,635543959.0,2013
1,1,AS,Alaska Airlines Inc.,108387159.0,2013
2,1,B6,JetBlue Airways,150456389.0,2013
3,1,DL,Delta Air Lines Inc.,725140403.0,2013
4,1,NK,Spirit Air Lines,50724028.0,2013
5,1,UA,United Air Lines Inc.,750409845.0,2013
6,1,WN,Southwest Airlines Co.,400589830.0,2013
7,2,AA,American Airlines Inc.,551540007.0,2013
8,2,AS,Alaska Airlines Inc.,98284051.0,2013
9,2,B6,JetBlue Airways,144052358.0,2013
10,2,DL,Delta Air Lines Inc.,646807774.0,2013
11,2,NK,Spirit Air Lines,45844843.0,2013
12,2,UA,United Air Lines Inc.,684623544.0,2013
13,2,WN,Southwest Airlines Co.,384425204.0,2013
14,3,AA,American Airlines Inc.,633882032.0,2013
15,3,AS,Alaska Airlines Inc.,111391459.0,2013
16,3,B6,JetBlue Airways,169340947.0,2013
17,3,DL,Delta Air Lines Inc.,819250282.0,2013
18,3,NK,Spirit Air Lines,51902823.0,2013
19,3,UA,United Air Lines Inc.,818899533.0,2013
20,3,WN,Southwest Airlines Co.,476221011.0,2013
21,4,AA,American Airlines Inc.,600458967.0,2013
22,4,AS,Alaska Airlines Inc.,106722803.0,2013
23,4,B6,JetBlue Airways,164151969.0,2013
24,4,DL,Delta Air Lines Inc.,761034705.0,2013
25,4,NK,Spirit Air Lines,49678483.0,2013
26,4,UA,United Air Lines Inc.,764983067.0,2013
27,4,WN,Southwest Airlines Co.,450033426.0,2013
28,5,AA,American Airlines Inc.,611071738.0,2013
29,5,AS,Alaska Airlines Inc.,112403044.0,2013
30,5,B6,JetBlue Airways,165148439.0,2013
31,5,DL,Delta Air Lines Inc.,812362254.0,2013
32,5,NK,Spirit Air Lines,52570922.0,2013
33,5,UA,United Air Lines Inc.,829488086.0,2013
34,5,WN,Southwest Airlines Co.,457296262.0,2013
35,6,AA,American Airlines Inc.,636985126.0,2013
36,6,AS,Alaska Airlines Inc.,118792607.0,2013
37,6,B6,JetBlue Airways,167956907.0,2013
38,6,DL,Delta Air Lines Inc.,862304639.0,2013
39,6,NK,Spirit Air Lines,52602684.0,2013
40,6,UA,United Air Lines Inc.,846760249.0,2013
41,6,WN,Southwest Airlines Co.,464335924.0,2013
42,7,AA,American Airlines Inc.,660121278.0,2013
43,7,AS,Alaska Airlines Inc.,123894303.0,2013
44,7,B6,JetBlue Airways,183941715.0,2013
45,7,DL,Delta Air Lines Inc.,899398564.0,2013
46,7,NK,Spirit Air Lines,54171960.0,2013
47,7,UA,United Air Lines Inc.,874045639.0,2013
48,7,WN,Southwest Airlines Co.,485667604.0,2013
49,8,AA,American Airlines Inc.,620134995.0,2013
50,8,AS,Alaska Airlines Inc.,122425446.0,2013
51,8,B6,JetBlue Airways,185661349.0,2013
52,8,DL,Delta Air Lines Inc.,917927138.0,2013
53,8,NK,Spirit Air Lines,67341863.0,2013
54,8,UA,United Air Lines Inc.,845947954.0,2013
55,8,WN,Southwest Airlines Co.,444702657.0,2013
56,9,AA,American Airlines Inc.,559901268.0,2013
57,9,AS,Alaska Airlines Inc.,104041662.0,2013
58,9,B6,JetBlue Airways,148438064.0,2013
59,9,DL,Delta Air Lines Inc.,788162073.0,2013
60,9,NK,Spirit Air Lines,50063393.0,2013
61,9,UA,United Air Lines Inc.,730907298.0,2013
62,9,WN,Southwest Airlines Co.,404510280.0,2013
63,10,AA,American Airlines Inc.,544022595.0,2013
64,10,AS,Alaska Airlines Inc.,97605866.0,2013
65,10,B6,JetBlue Airways,145652930.0,2013
66,10,DL,Delta Air Lines Inc.,748749697.0,2013
67,10,NK,Spirit Air Lines,47034106.0,2013
68,10,UA,United Air Lines Inc.,716363425.0,2013
69,10,WN,Southwest Airlines Co.,396034507.0,2013
70,11,AA,American Airlines Inc.,482203233.0,2013
71,11,AS,Alaska Airlines Inc.,93416522.0,2013
72,11,B6,JetBlue Airways,142058759.0,2013
73,11,DL,Delta Air Lines Inc.,684354539.0,2013
74,11,NK,Spirit Air Lines,46836251.0,2013
75,11,UA,United Air Lines Inc.,604871787.0,2013
76,11,WN,Southwest Airlines Co.,367236988.0,2013
77,12,AA,American Airlines Inc.,455909078.0,2013
78,12,AS,Alaska Airlines Inc.,85764324.0,2013
79,12,B6,JetBlue Airways,148063090.0,2013
80,12,DL,Delta Air Lines Inc.,656222391.0,2013
81,12,NK,Spirit Air Lines,44027428.0,2013
82,12,UA,United Air Lines Inc.,574820597.0,2013
83,12,WN,Southwest Airlines Co.,350892224.0,2013
735,1,AA,American Airlines Inc.,351121741.0,2014
736,1,AS,Alaska Airlines Inc.,67948243.0,2014
737,1,B6,JetBlue Airways,110873045.0,2014
738,1,DL,Delta Air Lines Inc.,644186514.0,2014
739,1,NK,Spirit Air Lines,38303790.0,2014
740,1,UA,United Air Lines Inc.,448829702.0,2014
741,1,WN,Southwest Airlines Co.,279129033.0,2014
742,2,AA,American Airlines Inc.,309871178.0,2014
743,2,AS,Alaska Airlines Inc.,61030688.0,2014
744,2,B6,JetBlue Airways,101212197.0,2014
745,2,DL,Delta Air Lines Inc.,1032522756.0,2014
746,2,NK,Spirit Air Lines,28831121.0,2014
747,2,UA,United Air Lines Inc.,381679345.0,2014
748,2,WN,Southwest Airlines Co.,248082083.0,2014
749,3,AA,American Airlines Inc.,370033171.0,2014
750,3,AS,Alaska Airlines Inc.,75381419.0,2014
751,3,B6,JetBlue Airways,122733998.0,2014
752,3,DL,Delta Air Lines Inc.,747258081.0,2014
753,3,NK,Spirit Air Lines,45290362.0,2014
754,3,UA,United Air Lines Inc.,494298972.0,2014
755,3,WN,Southwest Airlines Co.,306618486.0,2014
756,4,AA,American Airlines Inc.,352802765.0,2014
757,4,AS,Alaska Airlines Inc.,70494201.0,2014
758,4,B6,JetBlue Airways,115638233.0,2014
759,4,DL,Delta Air Lines Inc.,688094075.0,2014
760,4,NK,Spirit Air Lines,36494638.0,2014
761,4,UA,United Air Lines Inc.,459085674.0,2014
762,4,WN,Southwest Airlines Co.,294667617.0,2014
763,5,AA,American Airlines Inc.,397241638.0,2014
764,5,AS,Alaska Airlines Inc.,82267732.0,2014
765,5,B6,JetBlue Airways,127249027.0,2014
766,5,DL,Delta Air Lines Inc.,726936793.0,2014
767,5,NK,Spirit Air Lines,47928866.0,2014
768,5,UA,United Air Lines Inc.,541121316.0,2014
769,5,WN,Southwest Airlines Co.,329765173.0,2014
770,6,AA,American Airlines Inc.,399212661.0,2014
771,6,AS,Alaska Airlines Inc.,81707294.0,2014
772,6,B6,JetBlue Airways,128457811.0,2014
773,6,DL,Delta Air Lines Inc.,762448424.0,2014
774,6,NK,Spirit Air Lines,43090936.0,2014
775,6,UA,United Air Lines Inc.,555256568.0,2014
776,6,WN,Southwest Airlines Co.,333037370.0,2014
777,7,AA,American Airlines Inc.,580459082.0,2014
778,7,AS,Alaska Airlines Inc.,78346872.0,2014
779,7,B6,JetBlue Airways,128507248.0,2014
780,7,DL,Delta Air Lines Inc.,639035410.0,2014
781,7,NK,Spirit Air Lines,42299858.0,2014
782,7,UA,United Air Lines Inc.,539559041.0,2014
783,7,WN,Southwest Airlines Co.,337866884.0,2014
784,8,AA,American Airlines Inc.,518931892.0,2014
785,8,AS,Alaska Airlines Inc.,69336410.0,2014
786,8,B6,JetBlue Airways,117255997.0,2014
787,8,DL,Delta Air Lines Inc.,603720416.0,2014
788,8,NK,Spirit Air Lines,39375326.0,2014
789,8,UA,United Air Lines Inc.,471661958.0,2014
790,8,WN,Southwest Airlines Co.,290411867.0,2014
791,9,AA,American Airlines Inc.,433374647.0,2014
792,9,AS,Alaska Airlines Inc.,58647297.0,2014
793,9,B6,JetBlue Airways,96471232.0,2014
794,9,DL,Delta Air Lines Inc.,476767387.0,2014
795,9,NK,Spirit Air Lines,34217928.0,2014
796,9,UA,United Air Lines Inc.,390817490.0,2014
797,9,WN,Southwest Airlines Co.,261198086.0,2014
798,10,AA,American Airlines Inc.,441559226.0,2014
799,10,AS,Alaska Airlines Inc.,61325553.0,2014
800,10,B6,JetBlue Airways,99007701.0,2014
801,10,DL,Delta Air Lines Inc.,570389917.0,2014
802,10,NK,Spirit Air Lines,35805171.0,2014
803,10,UA,United Air Lines Inc.,406517958.0,2014
804,10,WN,Southwest Airlines Co.,258329294.0,2014
805,11,AA,American Airlines Inc.,401898942.0,2014
806,11,AS,Alaska Airlines Inc.,66193432.0,2014
807,11,B6,JetBlue Airways,99040144.0,2014
808,11,DL,Delta Air Lines Inc.,463784118.0,2014
